Subj,Reading_Prof,Comprehending,Memory,Retrieval,Planning,Monitoring,Evaluation
1,HRP,3.79,4.14,3.92,1.77,2.72,3.13
2,LRP,3.62,1.37,2.3,1.52,2.48,3.27
3,MRP,2.95,3.01,3.14,1.51,4.2,2.89
4,MRP,3.59,3.34,4.33,1.98,4.14,2.01
5,MRP,3.64,3.44,3.54,2.47,2.88,4.58
6,MRP,3.45,2.39,0.5,2.7,2.25,2.45
7,MRP,4.36,2.56,2.89,2.71,4.78,2.51
8,LRP,2.7,4.07,4.37,2.4,3.65,2.91
9,HRP,2.98,2.65,2.29,2.5,4.95,2.97
10,HRP,3.94,2.24,3.99,3.43,4.33,3.44
11,LRP,1.53,3.43,3.97,3.71,4.75,2.81
12,LRP,2.63,4.52,4.16,2.27,3.43,1.81
13,HRP,3.6,4.25,5,2.28,3.77,4.08
14,HRP,4.43,2.49,3.82,0.44,3.57,2.35
15,MRP,4.1,2.04,3.31,2.97,3.39,2.74
16,MRP,2.42,2.76,3.68,1.25,3.67,2.15
17,HRP,4.85,2.62,1.78,1.58,2.7,3.37
18,MRP,3.52,4.46,3.56,2.61,3.17,3.6
19,MRP,2.76,4.1,4.03,0.98,3.33,2.01
20,HRP,3.63,4.74,2.73,2.27,3.67,3.12
21,MRP,3.47,3.41,3.9,2.72,3.45,2.47
22,HRP,3.3,3.9,2.36,2.89,5,2.37
23,MRP,3.7,1.97,3.06,2.07,2.91,3.79
24,HRP,3.53,2.39,3.64,1.87,3.76,3.18
25,HRP,3.79,2.25,3.02,3.08,3.76,2.97
26,MRP,4.69,3.35,2.77,2.55,3.7,3.01
27,HRP,2.05,2.41,2.52,3.88,3.15,3.79
28,HRP,2.7,4.58,3.09,3.53,4.06,3.38
29,LRP,2.71,3.13,2.73,1.54,1.78,3.07
30,LRP,4.74,3.34,2.75,1.05,3.83,3.67
31,LRP,3.55,2.81,2.69,3.31,2.27,2.82
32,LRP,2.39,3.2,2.48,2.75,3.3,2.7
33,LRP,4.16,2.98,3.46,1.14,2.6,3.03
34,HRP,3.15,1.36,3.68,4.2,2.48,3.91
35,MRP,3.53,3.78,4.54,2.28,2.45,4.51
36,LRP,3.69,2.88,4.32,1.95,1.89,2.5
37,HRP,4.11,3.3,3.71,2.44,3.14,2.83
38,MRP,4.16,4.95,2.26,3.2,2.15,1.99
39,MRP,2.88,3.64,2.34,2.93,3.8,3.41
40,HRP,2.73,3.26,3.82,3.91,3.35,1.79
41,MRP,4.23,3.92,2.35,3.08,3.04,1.9
42,HRP,2.85,3.28,4.27,4.55,4.5,3.59
43,LRP,3.43,2.69,2.7,2.99,2.88,3.56
44,LRP,4.4,3.56,2.54,2.38,3.99,1.71
45,HRP,4.44,3.66,3.84,3.53,4.8,3.86
46,LRP,0,2.49,3.89,2.29,4.18,3.2
47,MRP,2.6,3.05,2.41,1.09,2.89,3
48,MRP,3.24,3.4,3.54,2.35,3.92,3.59
49,LRP,3.22,2.3,3.17,1.12,3.7,1.67
50,HRP,3.42,3.53,3.61,1.73,3.34,3.82
51,LRP,2.76,2.81,1.43,3.1,3.13,3.26
52,MRP,3.72,2.67,2.66,2,4.03,2.47
53,LRP,2.45,4.4,3.27,3.01,3.64,3.08
54,LRP,3.13,3.25,3.29,1.94,4.76,3.44
55,HRP,3.91,3.04,3.88,3.7,4.09,3.39
56,LRP,4.36,4.14,2.4,2.06,4.09,3.74
57,HRP,3.86,2.65,3.54,3.01,2.76,3.85
58,LRP,2.77,3.58,3.11,2.22,4.99,3.75
59,MRP,2.54,2.87,2.2,4.07,3.94,2.09
60,MRP,4.12,3.81,4,2.95,2.91,1.91
61,HRP,4.25,4.25,2.81,1.54,2.76,4.19
